"pregion","dollar_per_kw","geo_rsc_mw"
"p1",17756.3237655923,3915.20492827742
"p1",20731.4618909943,990.705215596958
"p1",21650.633456713,3874.35585479308
"p1",22188.7328871935,819.472215370323
"p1",22960.798785932,2456.37738429947
"p1",25062.6163102187,2031.81833022302
"p1",25597.4133773693,3191.74314805225
"p1",25774.6747488849,1789.21315646505
"p1",26462.5645115026,2041.09480766005
"p1",29792.1660866185,1797.58008903003
"p1",29974.7086594416,1342.70716294145
"p1",30676.7487938659,721.624786669389
"p1",31397.4856276848,506.646687767887
"p1",31634.8305508242,4745.29375332062
"p1",33602.7411826441,5434.1445729041
"p1",35311.5605888182,1341.12312967337
"p1",36276.096267792,2012.21651757093
"p1",41264.1789728678,3058.54805986993
"p1",43575.2775875602,3710.24683107545
"p1",52804.3988744404,1605.66124869257
"p1",59579.1238157546,1043.26380459153
"p1",70988.6211709944,271.999503792614
"p10",14100.6878591239,5750.82980728697
"p10",14922.0389200649,6105.81930156394
"p10",15135.6621050405,6531.80669469631
"p10",15841.5176804637,6886.79618897328
"p10",17242.5907850676,5324.8424141546
"p10",17756.3237655923,12211.1071140824
"p10",18872.8887883071,17527.2222452785
"p10",18945.9029233104,29241.5638553577
"p10",19453.8855852265,25501.3638273468
"p10",20176.3926602811,2936.96549964749
"p10",20731.4618909943,5844.92224737416
"p10",21650.633456713,10715.0341874779
"p10",22188.7328871935,3662.5569865174
"p10",22238.2499344693,33298.3590406409
"p10",22501.9342837872,7175.627406568
"p10",22960.798785932,5654.54313882912
"p10",25062.6163102187,5849.34648108284
"p10",25597.4133773693,2850.65792207936
"p10",25774.6747488849,13742.2368030724
"p10",25826.8762096713,4726.56022671839
"p10",26539.3623593754,10103.2866325877
"p10",28200.4061465827,12214.4211528299
"p10",29687.404805842,11309.6492155833
"p10",29974.7086594416,4222.39380253509
"p10",30676.7487938659,7343.97804797461
"p10",31634.8305508242,4726.56022671839
"p10",34220.8807598846,8896.92404959218
"p10",35311.5605888182,21015.4242138175
"p10",39003.902179088,1032.17575185247
"p10",43575.2775875602,3718.2273783518
"p100",39570.6354559266,15.4311729374599
"p100",45635.8770932137,635.448148604946
"p100",46402.1530989227,635.448148604946
"p100",54940.7896622694,271.662105383937
"p100",59579.1238157546,13.5886448255244
"p100",70988.6211709944,1525.68124207245
"p101",28200.4061465827,1161.0610725175
"p101",29792.1660866185,960.383850107072
"p101",29974.7086594416,960.383850107072
"p101",33602.7411826441,2627.24816942463
"p101",34220.8807598846,845.711151586824
"p101",35124.9031535329,4241.43485548306
"p101",39570.6354559266,4898.32312938907
"p101",41264.1789728678,334.128685412578
"p101",45635.8770932137,2302.68549431544
"p101",46402.1530989227,1626.42380132776
"p101",52804.3988744404,3400.86618732624
"p101",54940.7896622694,25476.5296639547
"p101",59579.1238157546,10101.1243950877
"p101",70988.6211709944,15601.7799246857
"p102",54940.7896622694,5726.88781981239
"p102",70988.6211709944,5389.18692506618
"p103",29792.1660866185,473.482361296311
"p103",35124.9031535329,3094.71942378249
"p103",38682.6087325057,2805.86416420466
"p103",39570.6354559266,25168.9984579536
"p103",45635.8770932137,1330.70259084744
"p103",46402.1530989227,4406.24116238796
"p103",52804.3988744404,912.954509561555
"p103",54940.7896622694,25205.9290319114
"p103",59579.1238157546,21117.6905917852
"p103",70988.6211709944,6845.56028579224
"p104",45635.8770932137,794.904507374686
"p104",54940.7896622694,2599.58032587127
"p104",70988.6211709944,885.30774125772
"p105",35124.9031535329,2319.38956072224
"p105",39570.6354559266,23183.2262345275
"p105",46402.1530989227,4467.85631523764
"p105",52804.3988744404,6966.14069233684
"p105",54940.7896622694,7029.38405495774
"p105",59579.1238157546,20322.3526258888
"p106",39570.6354559266,1389.36976995874
"p106",52804.3988744404,1223.47487205322
"p106",59579.1238157546,1223.47487205322
"p107",29792.1660866185,1037.88049065663
"p107",31397.4856276848,1917.53120548518
"p107",33602.7411826441,3224.00173916044
"p107",35124.9031535329,3565.94059291443
"p107",39570.6354559266,10738.0698870597
"p107",41264.1789728678,1823.78298593306
"p107",45635.8770932137,760.848137052725
"p107",46402.1530989227,2410.02324308249
"p107",52804.3988744404,3450.38172632376
"p107",54940.7896622694,6009.09430034813
"p107",59579.1238157546,9047.56817439845
"p107",70988.6211709944,1521.93491939023
"p108",54940.7896622694,550.864452771974
"p108",70988.6211709944,3386.3297437394
"p109",31397.4856276848,311.737543286468
"p109",33602.7411826441,967.658706252058
"p109",35124.9031535329,7375.89315536281
"p109",39570.6354559266,14211.126990706
"p109",45635.8770932137,1931.97283000912
"p109",46402.1530989227,8052.0946336717
"p109",52804.3988744404,8968.22604053354
"p109",54940.7896622694,5264.23850323005
"p109",59579.1238157546,12186.6613796475
"p109",70988.6211709944,1404.02614178881
"p11",22188.7328871935,5258.31107591748
"p11",23410.6607766783,6749.47391834184
"p11",23438.8061887125,5886.169114833
"p11",25826.8762096713,5886.169114833
"p11",30676.7487938659,4630.45303700196
"p110",35124.9031535329,1361.88353247024
"p110",39570.6354559266,2024.46511456943
"p110",41264.1789728678,1714.81222656765
"p110",46402.1530989227,2174.7883384928
"p110",52804.3988744404,350.912062159438
"p110",54940.7896622694,1740.47736446614
"p110",59579.1238157546,2296.54755934007
"p110",70988.6211709944,1209.77534197103
"p111",39570.6354559266,6627.13103803716
"p111",46402.1530989227,2418.87676286723
"p111",54940.7896622694,6068.22921939596
"p111",59579.1238157546,6054.31317150393
"p111",70988.6211709944,434.322868244298
"p112",35124.9031535329,1645.62001022851
"p112",39570.6354559266,4145.51019722615
"p112",45635.8770932137,890.094009617322
"p112",46402.1530989227,2063.68048894632
"p112",52804.3988744404,1449.12806870868
"p112",54940.7896622694,11088.812664365
"p112",59579.1238157546,4869.74839950877
"p112",70988.6211709944,17207.4850699025
"p113",70988.6211709944,5173.37275668397
"p114",39570.6354559266,775.135942299335
"p114",45635.8770932137,1384.88195904014
"p114",54940.7896622694,718.658459202725
"p114",59579.1238157546,1312.72516569067
"p114",70988.6211709944,614.483853638172
"p115",26462.5645115026,2665.45687564091
"p115",28200.4061465827,1668.85193682605
"p115",29792.1660866185,5711.58271115684
"p115",29974.7086594416,4164.66907835548
"p115",31397.4856276848,861.74365085092
"p115",31634.8305508242,3116.70972332019
"p115",33602.7411826441,2146.32304601036
"p115",34220.8807598846,1215.58350953996
"p115",35124.9031535329,1376.49871791687
"p115",36276.096267792,4397.07661385139
"p115",41264.1789728678,3356.566145094
"p115",43575.2775875602,5910.8452519083
"p116",20731.4618909943,1070.69053091834
"p116",21650.633456713,757.106320473058
"p116",22188.7328871935,4127.7541340431
"p116",22501.9342837872,589.838645019708
"p116",23410.6607766783,2163.17395477789
"p116",23438.8061887125,2388.48223487523
"p116",25062.6163102187,5208.72212908697
"p116",25538.4845745045,4730.48840757482
"p116",25597.4133773693,991.380121220685
"p116",25774.6747488849,1370.96432770424
"p116",25826.8762096713,3450.04813541267
"p116",26462.5645115026,2460.58518731028
"p116",26539.3623593754,7751.86486823237
"p116",28200.4061465827,1056.49745324575
"p116",29687.404805842,7387.61098565394
"p116",29792.1660866185,2644.6817291174
"p116",29974.7086594416,2883.75290508264
"p116",30676.7487938659,5109.97012322715
"p116",31397.4856276848,2110.04494790263
"p116",31634.8305508242,6266.64488459523
"p116",33602.7411826441,1900.87760362552
"p116",34220.8807598846,2926.74753443975
"p116",34466.1434073301,1410.92098742966
"p116",35124.9031535329,2622.87228660521
"p116",35311.5605888182,1038.82030018396
"p116",36276.096267792,1593.51223198954
"p116",38682.6087325057,1048.02988008103
"p116",39003.902179088,1746.06788613167
"p116",39570.6354559266,4931.74102335789
"p116",41264.1789728678,1895.84504587473
"p116",43575.2775875602,2243.06172213542
"p116",45635.8770932137,1294.67136452417
"p116",46402.1530989227,3070.1709638177
"p116",52804.3988744404,1564.87892251841
"p116",59579.1238157546,2646.94889595362
"p117",26462.5645115026,1157.47240601515
"p117",26539.3623593754,1034.00868270686
"p117",29792.1660866185,3463.16433048835
"p117",29974.7086594416,2796.00721516215
"p117",31397.4856276848,2618.94945207383
"p117",31634.8305508242,2195.78512497632
"p117",33602.7411826441,4794.58149108577
"p117",34220.8807598846,910.544959398581
"p117",34466.1434073301,1391.92738352191
"p117",35124.9031535329,731.085671406798
"p117",36276.096267792,4768.10366870453
"p117",39570.6354559266,1987.88329737611
"p117",41264.1789728678,1407.84261275189
"p117",43575.2775875602,5319.68725502431
"p117",46402.1530989227,438.916365591296
"p117",52804.3988744404,1444.77497254332
"p117",54940.7896622694,678.596152487131
"p117",59579.1238157546,1311.60773209811
"p118",23438.8061887125,14.8897113538328
"p118",25062.6163102187,13.3014754760906
"p118",26462.5645115026,14.8897113538328
"p118",26539.3623593754,701.276310401459
"p118",29792.1660866185,2958.77084679638
"p118",29974.7086594416,1443.80010189969
"p118",31397.4856276848,1686.81329922958
"p118",31634.8305508242,808.949981487855
"p118",33602.7411826441,1634.03594372873
"p118",34220.8807598846,1271.40605988181
"p118",34466.1434073301,624.660745838764
"p118",35124.9031535329,2449.59618358258
"p118",36276.096267792,2660.32806182123
"p118",38682.6087325057,477.349891353866
"p118",39003.902179088,11.7132395983484
"p118",39570.6354559266,2787.86723330936
"p118",41264.1789728678,1596.59078556958
"p118",43575.2775875602,1951.6205412327
"p118",46402.1530989227,2336.76677652838
"p118",52804.3988744404,2111.52226845955
"p118",54940.7896622694,4554.39532812963
"p118",59579.1238157546,2474.77962445353
"p118",70988.6211709944,2412.26432158689
"p119",35124.9031535329,4489.08870697748
"p119",39570.6354559266,2592.37806617704
"p119",41264.1789728678,1522.20708775101
"p119",46402.1530989227,6235.91850173308
"p119",52804.3988744404,1650.29665486069
"p12",6961.99433464749,10962.457219928
"p12",8769.95197808546,9067.09353308512
"p12",11564.3849607725,16769.89826967
"p12",12619.3324643201,36976.2962099751
"p12",13058.8283635122,8099.93688955604
"p12",13437.3083327597,57033.9761740619
"p12",14100.6878591239,9792.46101573193
"p12",14200.1065063495,28254.6071369887
"p12",14719.8054421238,5112.1428088537
"p12",14922.0389200649,45871.8544832453
"p12",14996.144345048,40175.535012731
"p12",15135.6621050405,111734.1785031
"p12",15385.3536006787,16162.4294834368
"p12",15627.2091989684,49552.2900403684
"p12",15841.5176804637,32907.686269608
"p12",16183.5907020363,29710.978893048
"p12",16216.6565071475,64026.2766698935
"p12",16226.7837256534,45009.3612036046
"p12",16750.1328152943,18496.5439285631
"p12",17221.8214234768,25214.8828052004
"p12",17242.5907850676,12210.5495888906
"p12",17412.080541241,41185.9875244439
"p12",17465.0594027004,16468.3612270353
"p12",17581.9726739368,24788.7358608102
"p12",17756.3237655923,2003.63601590307
"p12",17781.0168917904,54206.5263226271
"p12",18872.8887883071,17617.3166614797
"p12",19453.8855852265,40055.0501064749
"p12",19855.4437353446,17743.4693936684
"p12",20201.2858900121,26239.991986263
"p12",20731.4618909943,1437.13784278211
"p12",21100.7252319733,8302.60698621684
"p12",22501.9342837872,54113.5693196964
"p12",23350.8379933315,62314.8998938825
"p12",26715.8982854867,387.97528857481
"p12",27770.8107807832,15041.5110692035
"p12",27991.2894077498,238.136380754092
"p12",30062.6970147449,14737.5064059113
"p12",30676.7487938659,10862.4998844687
"p12",35311.5605888182,95429.8307983651
"p12",39003.902179088,11298.0617720359
"p120",33602.7411826441,759.263672625156
"p120",35124.9031535329,759.263672625156
"p120",39570.6354559266,1281.86810319859
"p120",46402.1530989227,1128.80922520473
"p121",26462.5645115026,1278.17109234809
"p121",33602.7411826441,744.341123251051
"p121",36276.096267792,1278.17109234809
"p121",39570.6354559266,744.341123251051
"p121",43575.2775875602,1005.49459264717
"p121",70988.6211709944,1699.93361244939
"p122",29792.1660866185,8582.79647070483
"p122",29974.7086594416,1427.28159087369
"p122",31397.4856276848,5652.79563694135
"p122",33602.7411826441,7475.7322974234
"p122",34220.8807598846,1256.85990838131
"p122",34466.1434073301,1845.15879561733
"p122",35124.9031535329,18820.3729944316
"p122",36276.096267792,5718.05170471953
"p122",38682.6087325057,5380.78742686532
"p122",39570.6354559266,8688.59570708025
"p122",41264.1789728678,6058.3937404028
"p122",43575.2775875602,5119.41632745425
"p122",46402.1530989227,12111.5385776687
"p122",52804.3988744404,10476.9010008278
"p122",54940.7896622694,8324.23529928393
"p122",59579.1238157546,2526.49281254375
"p122",70988.6211709944,8593.81682273526
"p123",26462.5645115026,1323.04178381957
"p123",29792.1660866185,2340.05003308452
"p123",31397.4856276848,1883.57061333162
"p123",35124.9031535329,4152.70097469024
"p123",39570.6354559266,4870.44162621312
"p123",46402.1530989227,2037.16435416248
"p123",54940.7896622694,2801.09673985684
"p123",59579.1238157546,4110.29685676509
"p124",26462.5645115026,1084.22302693263
"p124",31397.4856276848,1755.05062106896
"p125",35124.9031535329,985.800917982731
"p125",39570.6354559266,1674.24037243458
"p125",59579.1238157546,1474.33107423344
"p125",70988.6211709944,684.501494149165
"p126",54940.7896622694,4062.88745977109
"p126",59579.1238157546,2007.1226996095
"p126",70988.6211709944,7507.08751611851
"p127",29792.1660866185,851.238124203107
"p127",31397.4856276848,1639.29485621304
"p127",33602.7411826441,3903.57554569188
"p127",35124.9031535329,13873.7612045213
"p127",36276.096267792,1750.09546244432
"p127",38682.6087325057,8421.76993558898
"p127",39570.6354559266,19466.3639600247
"p127",41264.1789728678,2399.99494692457
"p127",43575.2775875602,749.59775116393
"p127",45635.8770932137,3256.85700179707
"p127",46402.1530989227,10741.3138285471
"p127",52804.3988744404,5355.24746960624
"p127",54940.7896622694,19835.4033522213
"p127",59579.1238157546,16194.6650505601
"p127",70988.6211709944,5587.69338814606
"p128",70988.6211709944,2182.43424140156
"p129",35124.9031535329,1084.91006584467
"p129",45635.8770932137,469.26103125136
"p129",46402.1530989227,955.368565445308
"p129",54940.7896622694,3653.12282982609
"p129",70988.6211709944,1965.65553589317
"p13",15135.6621050405,12147.5935654957
"p13",15841.5176804637,12807.7888679683
"p13",16216.6565071475,11355.3592025286
"p13",19855.4437353446,8846.61705313277
"p13",20201.2858900121,9902.92953708892
"p13",27770.8107807832,15580.6091383532
"p130",29792.1660866185,1531.47703620253
"p130",29974.7086594416,4066.90778387162
"p130",31397.4856276848,5815.86646244053
"p130",33602.7411826441,1656.95974459386
"p130",35124.9031535329,4391.24145345174
"p130",36276.096267792,1854.80568424685
"p130",38682.6087325057,1112.93295543842
"p130",39570.6354559266,3828.76922860059
"p130",41264.1789728678,3034.85324263311
"p130",43575.2775875602,1459.11380494086
"p130",46402.1530989227,5718.03596072214
"p130",52804.3988744404,5203.07416970968
"p130",59579.1238157546,1104.34112776658
"p131",33602.7411826441,3966.34148250347
"p131",35124.9031535329,7252.60290232878
"p131",38682.6087325057,900.189808021577
"p131",39570.6354559266,6746.63662120852
"p131",46402.1530989227,2425.8922177036
"p131",52804.3988744404,8185.71174060698
"p131",59579.1238157546,4143.73267946499
"p132",39570.6354559266,8636.79451371447
"p132",59579.1238157546,2591.39908438218
"p133",33602.7411826441,243.865279692389
"p133",38682.6087325057,267.98419022541
"p133",39570.6354559266,1898.00760737903
"p133",52804.3988744404,214.747037341059
"p134",29792.1660866185,14765.4820274494
"p134",31397.4856276848,30766.3694271174
"p134",33602.7411826441,24869.1257752336
"p134",35124.9031535329,23611.4365217947
"p134",36276.096267792,6461.78571652155
"p134",38682.6087325057,1558.25132188624
"p134",41264.1789728678,8186.80398009099
"p134",43575.2775875602,1165.26512718477
"p134",46402.1530989227,13617.9405915215
"p134",52804.3988744404,39264.2171009621
"p14",17465.0594027004,6584.77990659112
"p14",17756.3237655923,11764.6102932429
"p14",18872.8887883071,4130.28124295574
"p14",18945.9029233104,1941.60115144809
"p14",19453.8855852265,2456.22709789337
"p14",19731.6205770786,3549.2185997854
"p14",20731.4618909943,5963.75414517844
"p14",22188.7328871935,9381.39799101212
"p14",22238.2499344693,2456.22709789337
"p14",25597.4133773693,7215.25139699226
"p14",25774.6747488849,2585.23330107825
"p14",30676.7487938659,6322.85503506309
"p14",39003.902179088,1285.37471424694
"p15",12594.4556808885,2201.66304041713
"p15",12881.9841507155,3457.06947179856
"p15",13353.8842752697,2210.50667551036
"p15",13836.4855997893,19395.2212962672
"p15",14100.6878591239,19402.3099141299
"p15",14201.4852296955,5253.38394348367
"p15",14922.0389200649,3639.65208220215
"p15",14960.2364035834,1070.73363598493
"p15",14996.144345048,10916.0252636492
"p15",15135.6621050405,13028.6983622207
"p15",15841.5176804637,27319.1813344407
"p15",16216.6565071475,6268.48959448825
"p15",16226.7837256534,19239.3274982328
"p15",16750.1328152943,5502.05296614938
"p15",17221.8214234768,1115.94637252984
"p15",17242.5907850676,18055.8856050262
"p15",17465.0594027004,5766.82159234528
"p15",17581.9726739368,8648.70797182087
"p15",17756.3237655923,10816.0522124775
"p15",17781.0168917904,7691.01605914006
"p15",18872.8887883071,1108.3086269746
"p15",18945.9029233104,3916.30702869192
"p15",19453.8855852265,6591.83233989901
"p15",19855.4437353446,7960.12061296706
"p15",20201.2858900121,6013.87648339173
"p15",20385.8300308618,28145.2165455113
"p15",20731.4618909943,905.13532783313
"p15",21650.633456713,961.00787893394
"p15",22188.7328871935,3858.21421050109
"p15",22238.2499344693,4628.19830621942
"p15",22501.9342837872,5665.23801006649
"p15",23350.8379933315,3583.20977681891
"p15",23438.8061887125,838.088266512157
"p15",25062.6163102187,748.69218475086
"p15",25597.4133773693,3415.38403664993
"p15",25774.6747488849,1061.58666809318
"p15",27770.8107807832,6123.59530282893
"p15",30676.7487938659,5266.0314416307
"p15",35311.5605888182,15147.5693261924
"p15",39003.902179088,659.296102989563
"p16",10263.2425151154,3994.01106152264
"p16",11220.0359688127,6249.5731234967
"p16",11860.8806680186,1242.97985242387
"p16",12059.9185230693,3994.01106152264
"p16",12594.4556808885,5816.78155194491
"p16",12699.2247687404,6886.1037194084
"p16",12875.0324912057,4147.87684540911
"p16",12881.9841507155,9598.25564975995
"p16",13353.8842752697,4260.37685922044
"p16",14100.6878591239,3373.2033296229
"p16",14200.1065063495,9952.47399915432
"p16",14201.4852296955,12843.6277118362
"p16",14922.0389200649,10661.0141599916
"p16",14996.144345048,14082.1822527628
"p16",15135.6621050405,8024.57151193565
"p16",15627.2091989684,922.632742761468
"p16",15841.5176804637,7494.19472348304
"p16",16216.6565071475,7974.30798542926
"p16",16750.1328152943,5592.59984611812
"p16",17221.8214234768,4339.9813357616
"p16",17242.5907850676,10034.776693508
"p16",17465.0594027004,3571.45943783969
"p16",17581.9726739368,10311.7648516549
"p16",17781.0168917904,5320.05388079971
"p16",17902.0736332769,5817.36393743515
"p16",19453.8855852265,1874.15446879498
"p16",19855.4437353446,10839.0815443666
"p16",20201.2858900121,8137.50134762052
"p16",22501.9342837872,5136.93840927344
"p16",23350.8379933315,15020.7700500688
"p16",27770.8107807832,23806.264676101
"p16",35311.5605888182,1902.99430746747
"p17",15135.6621050405,4342.91329247882
"p17",15841.5176804637,4578.94118880919
"p17",16216.6565071475,17032.2778157885
"p17",16226.7837256534,7516.38522423629
"p17",16750.1328152943,11193.8962320435
"p17",17465.0594027004,20092.1882095819
"p17",17756.3237655923,32732.4969485624
"p17",17781.0168917904,1163.6398124972
"p17",18945.9029233104,8698.47262987898
"p17",19453.8855852265,12195.4928511748
"p17",19731.6205770786,10139.7110002654
"p17",20201.2858900121,4321.37712061582
"p17",20731.4618909943,3970.13790131207
"p17",22188.7328871935,14915.3007757302
"p17",22238.2499344693,7365.11067388369
"p17",22501.9342837872,14755.0705081329
"p17",25062.6163102187,5062.06568732055
"p17",25597.4133773693,6194.68672989891
"p17",25774.6747488849,2476.31521445327
"p17",30676.7487938659,13134.3693398221
"p17",35311.5605888182,7265.43733950379
"p17",39003.902179088,1981.32471915737
"p18",12875.0324912057,2999.23985650661
"p18",15135.6621050405,3208.48914882102
"p18",16216.6565071475,2999.23985650661
"p18",17756.3237655923,7428.90197889636
"p18",18945.9029233104,3945.16851507043
"p18",20731.4618909943,2732.15109873133
"p18",21650.633456713,3142.44581593806
"p18",22188.7328871935,3073.56151755487
"p18",22501.9342837872,2336.61709751096
