"pregion","dollar_per_kw","geo_rsc_mw"
"p18",23410.6607766783,2900.80240112215
"p18",25062.6163102187,2448.18453102151
"p18",25597.4133773693,6181.05900960043
"p18",25826.8762096713,2740.50507203901
"p18",26462.5645115026,3669.01014603497
"p18",26539.3623593754,7312.26847681969
"p18",27770.8107807832,4115.23608218348
"p18",28200.4061465827,2900.91799969389
"p18",29687.404805842,7202.40019948583
"p18",29792.1660866185,2574.76309331773
"p18",29974.7086594416,2399.5247651789
"p18",30676.7487938659,2706.56909754832
"p18",31397.4856276848,16360.3851376465
"p18",31634.8305508242,11055.3695788143
"p18",33602.7411826441,23817.5310540438
"p18",34220.8807598846,2113.01434545604
"p18",34466.1434073301,1990.08536821171
"p18",36276.096267792,13183.2277138776
"p18",38682.6087325057,8712.36454309388
"p18",39003.902179088,2155.86399000402
"p18",39570.6354559266,16277.9127829192
"p18",41264.1789728678,2267.32869411561
"p18",43575.2775875602,13145.8039257281
"p18",45635.8770932137,2908.99941049457
"p18",46402.1530989227,5752.23092907724
"p18",52804.3988744404,23832.2651454356
"p19",21650.633456713,8020.1370471587
"p19",22188.7328871935,6248.24630418178
"p19",22960.798785932,7553.8500095332
"p19",25597.4133773693,6994.30556438259
"p19",26539.3623593754,5369.82179206238
"p19",28200.4061465827,6491.87410682169
"p19",29687.404805842,6010.99454335341
"p19",30676.7487938659,5502.18704398097
"p19",34220.8807598846,4728.64904077135
"p19",39003.902179088,4728.64904077135
"p2",17465.0594027004,1943.64192796109
"p2",17756.3237655923,21915.3050743188
"p2",18872.8887883071,1521.24982825643
"p2",18945.9029233104,17105.4667115974
"p2",19453.8855852265,8694.66707311892
"p2",20731.4618909943,2692.75579744048
"p2",22188.7328871935,4979.75710702909
"p2",22238.2499344693,12291.3828617702
"p2",22960.798785932,449.083697616779
"p2",25062.6163102187,4692.39712037084
"p2",25538.4845745045,449.083697616779
"p2",25597.4133773693,7230.3225256024
"p2",25774.6747488849,7679.01142930695
"p2",26462.5645115026,2882.2774539626
"p2",28718.0619120455,2267.39159711725
"p2",29792.1660866185,1098.48914441675
"p2",29974.7086594416,2574.83452553993
"p2",30676.7487938659,6375.36899878881
"p2",31397.4856276848,1229.65202733218
"p2",36276.096267792,2882.2774539626
"p2",39003.902179088,975.584128990538
"p2",39570.6354559266,1924.83537656679
"p2",41264.1789728678,967.326261501316
"p2",46402.1530989227,1695.00428682747
"p2",70988.6211709944,4389.77193266133
"p20",21650.633456713,2175.03215516316
"p20",22188.7328871935,1694.50179530153
"p20",23410.6607766783,3756.15574910093
"p20",23438.8061887125,5189.84952891241
"p20",25062.6163102187,12622.2065990951
"p20",25538.4845745045,14077.2413183156
"p20",25597.4133773693,1896.83036787485
"p20",25826.8762096713,6375.09882917697
"p20",26462.5645115026,6892.49413147901
"p20",26539.3623593754,12224.80798621
"p20",28200.4061465827,2769.26704787827
"p20",28718.0619120455,2017.1204422817
"p20",29687.404805842,14396.0676193379
"p20",29792.1660866185,6791.29684957715
"p20",29974.7086594416,8571.80865112061
"p20",30676.7487938659,3207.78637761555
"p20",31397.4856276848,4488.11783430123
"p20",31634.8305508242,9595.30819155292
"p20",34220.8807598846,9263.92226557563
"p20",36276.096267792,4899.38390587066
"p20",38682.6087325057,3530.65269631697
"p20",39003.902179088,6099.8020716928
"p20",41264.1789728678,7384.83470226855
"p20",43575.2775875602,7384.83470226855
"p21",11935.7155269114,3518.09433593085
"p21",12875.0324912057,3735.26065296361
"p21",12881.9841507155,3995.86023340294
"p21",15135.6621050405,3995.86023340294
"p21",15329.6888721892,6514.98951098305
"p21",17242.5907850676,6257.25631288945
"p21",17756.3237655923,3995.86023340294
"p21",18945.9029233104,10879.5233649183
"p21",20201.2858900121,6257.25631288945
"p21",20385.8300308618,11179.6312790292
"p21",20955.0786304784,2562.56254098667
"p21",21650.633456713,3704.53612613837
"p21",22090.9825092712,4922.3749661397
"p21",22238.2499344693,6257.25631288945
"p21",23410.6607766783,18726.6997451191
"p21",23693.3065170073,2562.56254098667
"p21",24870.1429082851,4922.3749661397
"p21",25062.6163102187,2886.09209827059
"p21",25538.4845745045,2836.89212026851
"p21",26462.5645115026,11387.4907529552
"p21",26539.3623593754,16285.6018733074
"p21",27991.2894077498,2562.56254098667
"p21",28200.4061465827,9967.40381263246
"p21",29687.404805842,10542.5066979811
"p21",29792.1660866185,4697.73518087155
"p21",29974.7086594416,8244.64265983179
"p21",31397.4856276848,2960.1273904918
"p21",31634.8305508242,2298.5313940659
"p21",34220.8807598846,11799.5683093608
"p21",39003.902179088,2541.48408653679
"p21",41264.1789728678,2328.63354718688
"p22",34466.1434073301,2847.85918621832
"p22",35124.9031535329,8169.1492317076
"p22",46402.1530989227,7193.72842792161
"p22",52804.3988744404,4345.86924170329
"p23",35124.9031535329,8322.07201501336
"p23",38682.6087325057,9768.0452407819
"p23",39570.6354559266,4503.59069143748
"p23",41264.1789728678,1526.19505295839
"p23",46402.1530989227,1526.19505295839
"p23",52804.3988744404,5802.19672145636
"p24",25062.6163102187,3826.61190243878
"p24",25538.4845745045,5572.48582627402
"p24",26462.5645115026,16627.6905547629
"p24",26539.3623593754,3826.61190243878
"p24",28718.0619120455,4058.97115740947
"p24",29687.404805842,4283.52078631206
"p24",29792.1660866185,8267.76084104998
"p24",31634.8305508242,20242.0498642651
"p24",33602.7411826441,3203.7317339191
"p24",34466.1434073301,16344.5320677919
"p24",35124.9031535329,12604.4482021682
"p24",39003.902179088,3369.70301856549
"p24",39570.6354559266,5148.46746225968
"p24",41264.1789728678,15901.646504591
"p24",43575.2775875602,10101.7621182564
"p24",46402.1530989227,9063.96655104641
"p25",13437.3083327597,26346.9958642674
"p25",13836.4855997893,20980.01522525
"p25",14100.6878591239,10787.7514314436
"p25",14201.4852296955,23748.8665380044
"p25",14922.0389200649,1220.01219071067
"p25",14996.144345048,8801.19720659234
"p25",15135.6621050405,8409.286002523
"p25",15841.5176804637,15680.9565266339
"p25",16216.6565071475,19208.0716296497
"p25",16226.7837256534,10806.4594876751
"p25",16750.1328152943,7460.25521512811
"p25",17412.080541241,14622.8902622035
"p25",17465.0594027004,17440.8370868872
"p25",17581.9726739368,16132.2149065672
"p25",17756.3237655923,16000.803095171
"p25",17781.0168917904,5739.33954510985
"p25",18872.8887883071,2848.91243249646
"p25",18945.9029233104,7234.12697832336
"p25",19453.8855852265,4900.9929416304
"p25",19731.6205770786,12909.3628978083
"p25",19855.4437353446,41439.3535290084
"p25",20201.2858900121,23814.637616622
"p25",20731.4618909943,1298.0439472142
"p25",21100.7252319733,12207.1182343473
"p25",22090.9825092712,13822.362315535
"p25",22188.7328871935,3148.44211779208
"p25",22238.2499344693,4981.84834189039
"p25",22501.9342837872,5288.79444460245
"p25",23350.8379933315,17389.4599547951
"p25",23438.8061887125,6271.17211584702
"p25",25062.6163102187,3293.07361367548
"p25",25538.4845745045,5525.60028867149
"p25",25597.4133773693,3686.27643321882
"p25",25774.6747488849,945.488801057253
"p25",25826.8762096713,6993.54020830714
"p25",26462.5645115026,1809.03278849639
"p25",27770.8107807832,29839.5350524135
"p25",28200.4061465827,7182.19955589572
"p25",28718.0619120455,2601.71416973615
"p25",29687.404805842,9057.23914871809
"p25",29792.1660866185,12830.4314150384
"p25",29974.7086594416,7059.44481283383
"p25",30062.6970147449,945.488801057253
"p25",30676.7487938659,3816.40227979133
"p25",31634.8305508242,20455.7540337486
"p25",34220.8807598846,2331.60789473017
"p25",34466.1434073301,6869.34159207787
"p25",35311.5605888182,7021.50260422014
"p25",39003.902179088,7125.0281303249
"p25",41264.1789728678,4429.09801220965
"p25",43575.2775875602,6216.52602921188
"p26",20731.4618909943,1158.79010884612
"p26",21650.633456713,3089.45827731835
"p26",23410.6607766783,1108.41625260352
"p26",23438.8061887125,1621.34120480211
"p26",25062.6163102187,958.505398675189
"p26",25538.4845745045,3408.4041569943
"p26",25597.4133773693,1072.95380448715
"p26",25826.8762096713,4777.27097979683
"p26",26462.5645115026,11370.2551244987
"p26",26539.3623593754,863.533592144605
"p26",28200.4061465827,960.519574894673
"p26",29687.404805842,966.642080758887
"p26",29974.7086594416,2819.29726566196
"p26",30676.7487938659,844.056992863226
"p26",31634.8305508242,10480.8851477444
"p26",34220.8807598846,2035.88018464131
"p26",39003.902179088,2035.88018464131
"p26",41264.1789728678,3455.77233659507
"p26",43575.2775875602,699.637715046737
"p27",14996.144345048,18778.4114790723
"p27",16216.6565071475,16648.9008989713
"p27",16226.7837256534,16648.9008989713
"p27",17581.9726739368,14519.3903188703
"p27",22501.9342837872,12970.6553515242
"p27",27770.8107807832,22843.840768356
"p28",11860.8806680186,3144.39173869363
"p28",12881.9841507155,7514.71878882171
"p28",13437.3083327597,10617.0742752413
"p28",14100.6878591239,13705.9392121766
"p28",14200.1065063495,3948.77102068502
"p28",14201.4852296955,16558.8931714347
"p28",14922.0389200649,30229.5098611801
"p28",14996.144345048,35301.3809340354
"p28",15135.6621050405,19119.6621088839
"p28",15627.2091989684,6782.31787789829
"p28",16216.6565071475,17999.5041547833
"p28",16226.7837256534,21901.9494695642
"p28",16750.1328152943,13937.3008959632
"p28",17242.5907850676,2742.20209769793
"p28",17465.0594027004,8789.36579207426
"p28",17581.9726739368,15697.2419954506
"p28",18872.8887883071,4580.64306345381
"p28",19453.8855852265,11399.3644747964
"p28",19855.4437353446,40596.7418324421
"p28",20201.2858900121,10776.263579353
"p28",20385.8300308618,4899.4010812203
"p28",20731.4618909943,4032.95747977999
"p28",21650.633456713,8789.36579207426
"p28",22188.7328871935,20904.376911153
"p28",22238.2499344693,3734.21988868518
"p28",22501.9342837872,3335.90310055876
"p28",22960.798785932,25272.4556687073
"p28",23350.8379933315,26242.7678882533
"p28",23410.6607766783,26832.4837964053
"p28",23438.8061887125,23400.4219154697
"p28",25597.4133773693,7665.14458611128
"p28",26539.3623593754,15456.0861154706
"p28",27770.8107807832,45255.9714584358
"p28",29687.404805842,17301.5889352283
"p28",30676.7487938659,24438.2456479104
"p28",31634.8305508242,17301.5889352283
"p28",34220.8807598846,13610.5832957129
"p29",23438.8061887125,20721.2929958563
"p29",28200.4061465827,22378.9964355248
"p29",29687.404805842,20721.2929958563
"p29",34220.8807598846,16300.7504900736
"p3",16750.1328152943,5646.65029888003
"p3",17465.0594027004,16570.6514866571
"p3",17756.3237655923,32758.3389794308
"p3",17781.0168917904,12673.6067817278
"p3",18945.9029233104,1464.53577192828
"p3",19453.8855852265,8054.5534573821
"p3",19731.6205770786,7270.95070330156
"p3",20731.4618909943,8203.19094594683
"p3",22188.7328871935,11349.5367208498
"p3",22501.9342837872,3900.26360850476
"p3",22960.798785932,8367.00431621305
"p3",25062.6163102187,9211.94222973271
"p3",25597.4133773693,12603.9515157046
"p3",25774.6747488849,5551.0511890248
"p3",30676.7487938659,15457.0140260449
"p30",12875.0324912057,1174.69866672534
"p30",12881.9841507155,1256.65438765966
"p30",14100.6878591239,13382.247967463
"p30",14200.1065063495,17842.9972899507
"p30",14201.4852296955,1256.65438765966
"p30",14922.0389200649,14208.3126568126
"p30",14996.144345048,1324.9508217716
"p30",15135.6621050405,15199.5902840321
"p30",17221.8214234768,12390.9703402436
"p30",17242.5907850676,1024.44651167907
"p30",20385.8300308618,22138.5336745685
"p30",27770.8107807832,1611.79584504174
"p31",11564.3849607725,12.9108213058846
"p31",12619.3324643201,12.9108213058846
"p31",12881.9841507155,16879.3831327186
"p31",14100.6878591239,1842.51459649767
"p31",14200.1065063495,5751.20329195035
"p31",14201.4852296955,11037.4790133919
"p31",14719.8054421238,11.5336670332569
"p31",14922.0389200649,14553.6599008228
"p31",14960.2364035834,3161.14115977933
"p31",14996.144345048,44015.9066012399
"p31",15135.6621050405,35608.7395974601
"p31",15385.3536006787,11.5336670332569
"p31",15627.2091989684,17533.6418626273
"p31",16216.6565071475,19187.1739023722
"p31",17221.8214234768,4255.06813462391
"p31",17242.5907850676,17728.6404870338
"p31",17412.080541241,3678.62234414172
"p31",17465.0594027004,12851.0999609473
"p31",17581.9726739368,26134.5738642247
"p31",17756.3237655923,7419.67834456607
"p31",17781.0168917904,6532.54289032448
"p31",18872.8887883071,6328.0099857496
"p31",19453.8855852265,5158.70379273065
"p31",19855.4437353446,6084.67978318854
"p31",19981.3099739419,4065.94702709523
"p31",20176.3926602811,8087.75686803219
"p31",20385.8300308618,13540.9202585755
"p31",20731.4618909943,7617.53844547218
"p31",21650.633456713,3088.4007662835
"p31",22188.7328871935,9293.6638452614
"p31",22238.2499344693,6128.1582856542
"p31",22501.9342837872,15435.1069308099
"p31",23350.8379933315,3599.5650487763
"p31",23410.6607766783,33171.9656558122
"p31",23438.8061887125,3358.43595327116
"p31",23693.3065170073,2118.78657221775
"p31",25062.6163102187,27368.7385580113
"p31",25538.4845745045,6263.02724268436
"p31",25597.4133773693,7053.27633840017
"p31",25826.8762096713,24315.4298874236
"p31",26539.3623593754,16888.6286168772
"p31",27770.8107807832,34733.5599971578
"p31",27991.2894077498,3239.38385528898
"p31",28200.4061465827,8407.52033618383
"p31",29687.404805842,20890.8230407894
"p31",29974.7086594416,8066.56447241334
"p31",30676.7487938659,23279.1141639994
"p31",33602.7411826441,3285.72163373755
"p31",34220.8807598846,8826.02757342091
"p31",35124.9031535329,9498.08749457656
"p31",35311.5605888182,17687.987238489
"p31",39003.902179088,11707.7192314789
"p31",39570.6354559266,5016.56605531286
"p31",41264.1789728678,6123.99629425736
"p31",46402.1530989227,5470.59083267913
"p31",52804.3988744404,2893.396662545
"p31",54940.7896622694,3373.27155923491
"p31",59579.1238157546,4417.57309348446
"p32",29792.1660866185,1392.11663239993
"p32",35124.9031535329,6271.17838845304
"p32",38682.6087325057,3087.24053918604
"p32",45635.8770932137,1875.4372240772
"p32",46402.1530989227,1209.24667883088
"p32",52804.3988744404,4313.13429010538
"p32",54940.7896622694,3239.29761435737
"p33",11320.2711688527,222.403670882953
"p33",11860.8806680186,197.182636040557
"p33",11886.1615641229,222.403670882953
"p33",12594.4556808885,888.504021388353
"p33",12699.2247687404,655.523404746804
"p33",12875.0324912057,787.745833395859
"p33",12881.9841507155,1138.55648456152
"p33",13353.8842752697,311.93053298629
"p33",14100.6878591239,2225.32565428066
"p33",14201.4852296955,2231.67873322983
"p33",14922.0389200649,3568.13773335971
"p33",14960.2364035834,171.96160119816
"p33",14996.144345048,5048.06577840861
"p33",15135.6621050405,2592.77003712302
"p33",15841.5176804637,927.08531606916
"p33",17221.8214234768,241.183401793524
"p33",17242.5907850676,3798.73566868218
"p33",17465.0594027004,4492.91512087903
"p33",17581.9726739368,2009.26325149824
"p33",17756.3237655923,3678.69999361153
"p33",17781.0168917904,886.924639191281
"p33",18872.8887883071,17687.313121297
"p33",18945.9029233104,1361.36771279987
"p33",19453.8855852265,4275.31136560573
"p33",19855.4437353446,733.629022540936
"p33",20176.3926602811,3956.90036973103
"p33",20201.2858900121,104.407974417262
"p33",20385.8300308618,307.238060807379
"p33",20731.4618909943,16487.0004940859
"p33",21650.633456713,11643.8757289094
"p33",22188.7328871935,28260.2205437197
"p33",22238.2499344693,10574.9898946868
"p33",22501.9342837872,9326.40249420014
"p33",22960.798785932,3402.0368129965
"p33",23410.6607766783,20389.7803364434
"p33",23438.8061887125,11487.432426271
"p33",25062.6163102187,6503.93638486612
"p33",25538.4845745045,2591.66728103913
"p33",25597.4133773693,13847.4642801551
"p33",25826.8762096713,12382.8528444239
"p33",26462.5645115026,4591.41251134364
"p33",26539.3623593754,10605.5982283331
"p33",27770.8107807832,20598.3493221342
"p33",29687.404805842,15300.6432269524
"p33",30676.7487938659,18049.4706669389
"p33",31571.9256350001,135.276459609219
"p33",31634.8305508242,4591.41251134364
"p33",34220.8807598846,9916.5238662258
"p33",34466.1434073301,6304.61269063547
"p33",35311.5605888182,11093.1795483001
"p33",39003.902179088,12131.0399368125
"p34",12699.2247687404,456.504856662854
"p34",12881.9841507155,2867.11988481702
"p34",13353.8842752697,1672.97004343094
"p34",14100.6878591239,2567.25634823853
"p34",14201.4852296955,1361.30456192748
"p34",14922.0389200649,2778.40082195456
"p34",14960.2364035834,2383.26075436016
"p34",14996.144345048,10398.6466981687
"p34",15135.6621050405,9862.61785535119
"p34",15841.5176804637,5214.79424086657
"p34",16216.6565071475,5921.3682515305
"p34",16750.1328152943,671.416392522773
"p34",17221.8214234768,1331.50559927755
"p34",17242.5907850676,1045.58361205442
"p34",17465.0594027004,6130.27054092417
"p34",17581.9726739368,5924.61119848185
"p34",17756.3237655923,4633.99976240318
"p34",17781.0168917904,7271.07944900008
"p34",18872.8887883071,11573.5503503049
"p34",18945.9029233104,2140.96850082367
"p34",19453.8855852265,15825.7610146108
"p34",19855.4437353446,5826.60381106672
"p34",20176.3926602811,2583.44532166308
"p34",20201.2858900121,6502.58883361571
"p34",20385.8300308618,1797.06577021991
"p34",20731.4618909943,7265.53744640067
"p34",21650.633456713,13583.2692695571
"p34",22188.7328871935,9762.95120227624
"p34",22238.2499344693,12055.2413845642
"p34",22501.9342837872,12783.016523554
"p34",23410.6607766783,4116.14627454408
"p34",23438.8061887125,10645.7798175666
"p34",25062.6163102187,6475.72207621168
"p34",25597.4133773693,9449.83352022379
"p34",25774.6747488849,3281.18559458531
"p34",25826.8762096713,15806.5437646039
"p34",26462.5645115026,10879.9217742654
"p34",26539.3623593754,6609.23264955867
"p34",27770.8107807832,7784.73996251911
"p34",29687.404805842,3589.66244873031
"p34",29792.1660866185,10164.9661879322
"p34",29974.7086594416,5687.16712865223
"p34",30676.7487938659,14981.7964018853
"p34",31634.8305508242,22258.6152682194
"p34",34220.8807598846,8530.03728339371
"p34",35124.9031535329,5471.82030751436
"p34",35311.5605888182,33516.0839860549
"p34",39003.902179088,4519.69333633975
"p34",41264.1789728678,5237.96154342458
"p34",43575.2775875602,5025.2217815797
"p34",46402.1530989227,4818.46862900518
"p35",18872.8887883071,10513.1736521082
"p35",19453.8855852265,8409.67806661992
"p35",20176.3926602811,1911.62282247108
"p35",20731.4618909943,6110.93740451196
"p35",21650.633456713,10239.0356138925
"p35",22188.7328871935,9609.89788854391
"p35",22238.2499344693,4579.35955102677
"p35",22501.9342837872,4090.89453225058
"p35",23410.6607766783,6059.80908096538
"p35",23438.8061887125,13365.5561319575
"p35",25062.6163102187,7910.18100266112
"p35",25538.4845745045,6105.19405158952
"p35",25597.4133773693,10076.7909931935
"p35",25774.6747488849,8254.23571314369
"p35",25826.8762096713,19469.9724471737
"p35",26462.5645115026,2893.45885445601
"p35",26539.3623593754,7515.44631664704
"p35",27770.8107807832,6279.42891814653
"p35",28718.0619120455,1638.62230073602
"p35",29687.404805842,2082.99445008816
"p35",29792.1660866185,5654.63794123496
"p35",29974.7086594416,4543.32189247193
"p35",30676.7487938659,9549.51202720574
"p35",31634.8305508242,6329.81859093465
"p35",33602.7411826441,4543.32189247193
"p35",34220.8807598846,4979.45729153526
"p35",35311.5605888182,9827.78336475794
"p35",36276.096267792,5085.80808858798
"p35",39003.902179088,2276.18763217206
"p35",43575.2775875602,4000.83569635588
"p36",20176.3926602811,908.414412829562
"p36",20731.4618909943,4094.41757104256
"p36",21650.633456713,11951.6567141632
"p36",22188.7328871935,21898.7972565897
"p36",22238.2499344693,792.221871653688
"p36",22960.798785932,855.599621385983
"p36",23410.6607766783,21855.6746213926
"p36",23438.8061887125,11150.5370886015
"p36",25062.6163102187,6621.05577456492
"p36",25538.4845745045,2175.0312573426
"p36",25597.4133773693,16095.5927559755
"p36",25774.6747488849,1634.00069229771
"p36",25826.8762096713,22834.1383565931
"p36",26462.5645115026,8439.83288792381
"p36",26539.3623593754,8124.21014269359
"p36",27770.8107807832,5964.70707880275
"p36",29687.404805842,4871.78988632051
"p36",29792.1660866185,3368.33406900615
"p36",29974.7086594416,4631.1585869639
"p36",30676.7487938659,22258.2990063834
"p36",31397.4856276848,5345.24598685462
"p36",31634.8305508242,3063.45848770192
"p36",34220.8807598846,5208.53393926027
"p36",35124.9031535329,2683.36248772906
"p36",35311.5605888182,10204.720474577
"p36",36276.096267792,6964.01356507259
"p36",39003.902179088,2806.47977361724
"p36",39570.6354559266,5430.14508257635
"p36",43575.2775875602,4683.34704319395
"p36",46402.1530989227,4850.68572289354
"p36",52804.3988744404,2487.72472623661
"p36",59579.1238157546,3056.17248198818
"p37",23410.6607766783,3684.72520936841
"p37",26462.5645115026,5991.84589553662
"p37",26539.3623593754,6363.57241884643
