"pregion","dollar_per_kw","geo_rsc_mw"
"p37",28200.4061465827,3865.15207823635
"p37",28718.0619120455,4453.09312433574
"p37",29687.404805842,7295.82170783521
"p37",29792.1660866185,8754.86803136663
"p37",29974.7086594416,8703.84507525012
"p37",31397.4856276848,5427.70484163612
"p37",31634.8305508242,10074.2444556668
"p37",33602.7411826441,2419.94624149057
"p37",34220.8807598846,7807.3763078903
"p37",35124.9031535329,12546.0623034016
"p37",36276.096267792,6221.38089136072
"p37",39003.902179088,6287.33686740542
"p37",39570.6354559266,12643.8619911303
"p37",41264.1789728678,5613.63334022143
"p37",43575.2775875602,5902.00640358016
"p37",46402.1530989227,11624.1032655925
"p37",52804.3988744404,7047.24711256154
"p37",54940.7896622694,9609.85429466086
"p37",59579.1238157546,9329.54780461801
"p37",70988.6211709944,1313.91974828017
"p38",18872.8887883071,3845.99397252377
"p38",20176.3926602811,2911.6777391159
"p38",20731.4618909943,3386.14686711332
"p38",21650.633456713,7408.90253497608
"p38",22188.7328871935,8429.67074002039
"p38",22501.9342837872,2800.88691477275
"p38",22960.798785932,2135.00985895666
"p38",23410.6607766783,2430.24285555693
"p38",23438.8061887125,6603.78906936802
"p38",25062.6163102187,8724.89718470237
"p38",25538.4845745045,4810.8516823968
"p38",25597.4133773693,7651.43599602073
"p38",25826.8762096713,6443.41427495506
"p38",26462.5645115026,16142.2743440236
"p38",26539.3623593754,8399.2466529827
"p38",28200.4061465827,2447.38687877604
"p38",29687.404805842,7154.12093518075
"p38",29792.1660866185,17776.4036525506
"p38",29974.7086594416,9417.18153306167
"p38",30676.7487938659,4956.6902341733
"p38",31397.4856276848,13988.5651968762
"p38",31634.8305508242,16725.4241751505
"p38",33602.7411826441,18890.7529798189
"p38",34220.8807598846,9036.82948087669
"p38",34466.1434073301,3729.61416071485
"p38",35124.9031535329,24855.8375218641
"p38",35311.5605888182,4932.90531258483
"p38",36276.096267792,13238.1169362324
"p38",38682.6087325057,713.668704150729
"p38",39003.902179088,11187.3190245453
"p38",39570.6354559266,18733.3814441137
"p38",41264.1789728678,16589.4116211657
"p38",43575.2775875602,10448.9943889344
"p38",45635.8770932137,2784.34699522297
"p38",46402.1530989227,21147.692456634
"p38",52804.3988744404,30691.9585875851
"p38",54940.7896622694,5223.95025902169
"p38",59579.1238157546,10678.2655910458
"p39",22188.7328871935,2562.89792210052
"p39",23410.6607766783,3289.68987015887
"p39",23438.8061887125,4621.05276907734
"p39",25062.6163102187,4128.14047370909
"p39",25538.4845745045,8284.56542592841
"p39",25597.4133773693,2868.91558444088
"p39",25774.6747488849,1117.87282528413
"p39",25826.8762096713,1844.44956212514
"p39",26462.5645115026,6885.6427762657
"p39",26539.3623593754,7111.80570190253
"p39",28718.0619120455,3203.18613399462
"p39",29687.404805842,14461.197878108
"p39",29792.1660866185,10483.3787372088
"p39",29974.7086594416,5510.3791758131
"p39",30676.7487938659,1139.00743447603
"p39",31397.4856276848,3871.23063740569
"p39",31634.8305508242,11114.6486405611
"p39",33602.7411826441,1599.35413739482
"p39",34220.8807598846,5165.69384203295
"p39",34466.1434073301,1096.95003379207
"p39",35124.9031535329,1599.35413739482
"p39",35311.5605888182,2278.01486895205
"p39",36276.096267792,9400.72689329396
"p39",39003.902179088,4011.35300551449
"p39",41264.1789728678,10779.7166747834
"p39",43575.2775875602,4435.54305577919
"p4",17465.0594027004,5532.64010933019
"p4",17756.3237655923,10210.5509224519
"p4",18945.9029233104,4012.00531817922
"p4",22188.7328871935,4310.31264331538
"p4",22238.2499344693,4824.97683953214
"p4",25062.6163102187,3125.63205020939
"p4",25597.4133773693,3498.84184724932
"p4",30676.7487938659,6548.07070026808
"p40",22188.7328871935,1342.80620977485
"p40",23410.6607766783,2934.31320932448
"p40",23438.8061887125,1055.85279830055
"p40",25062.6163102187,943.228499815155
"p40",25538.4845745045,5060.06287257425
"p40",25597.4133773693,1503.14127959871
"p40",25826.8762096713,2558.99407789926
"p40",26462.5645115026,17663.6134851109
"p40",26539.3623593754,4185.484104475
"p40",29792.1660866185,9263.68699904948
"p40",29974.7086594416,13714.8989906451
"p40",31397.4856276848,11683.269953372
"p40",31634.8305508242,15352.4988701252
"p40",33602.7411826441,12186.2105392626
"p40",34220.8807598846,14795.5403342116
"p40",35124.9031535329,41321.9397827638
"p40",36276.096267792,4754.18402398095
"p40",38682.6087325057,10615.4899004422
"p40",39003.902179088,4516.32900974804
"p40",39570.6354559266,10726.6683270729
"p40",41264.1789728678,11685.9764092651
"p40",43575.2775875602,5841.88413138267
"p40",46402.1530989227,20573.5419448199
"p40",52804.3988744404,31309.1699375243
"p40",59579.1238157546,8357.42615443064
"p41",29792.1660866185,653.323766584241
"p41",29974.7086594416,1403.98057339324
"p41",31397.4856276848,2836.39329920974
"p41",33602.7411826441,1783.18787381837
"p41",35124.9031535329,8502.02679211542
"p41",36276.096267792,731.332574534598
"p41",38682.6087325057,2138.27306452703
"p41",39570.6354559266,421.814417221866
"p41",41264.1789728678,1570.26991873558
"p41",46402.1530989227,6009.61249273477
"p41",52804.3988744404,4764.80536464182
"p41",59579.1238157546,371.448516658061
"p42",54940.7896622694,1598.93627855318
"p42",70988.6211709944,22139.5164174684
"p43",39570.6354559266,9982.3716961282
"p43",45635.8770932137,1142.61343429715
"p43",46402.1530989227,789.454555811115
"p43",54940.7896622694,9870.12057693119
"p43",59579.1238157546,7901.11030260707
"p43",70988.6211709944,40793.7479891399
"p44",39570.6354559266,2592.36053801214
"p44",46402.1530989227,2688.86067702365
"p44",54940.7896622694,6492.47999322614
"p44",59579.1238157546,1899.72166081219
"p44",70988.6211709944,2850.62553405059
"p45",35124.9031535329,1515.89374786741
"p45",39570.6354559266,11534.4273738643
"p45",45635.8770932137,1464.54565314035
"p45",46402.1530989227,3718.70810717044
"p45",54940.7896622694,10302.5573184389
"p45",59579.1238157546,8069.17120338658
"p45",70988.6211709944,5929.10185416996
"p46",39570.6354559266,22120.1914097694
"p46",54940.7896622694,8666.26554387346
"p46",59579.1238157546,20204.7961727428
"p47",33602.7411826441,6617.5815199202
"p47",35124.9031535329,6617.5815199202
"p47",45635.8770932137,2440.71028631298
"p47",54940.7896622694,5594.58623619153
"p47",70988.6211709944,10127.6504026018
"p48",29792.1660866185,1616.42718133008
"p48",29974.7086594416,1616.42718133008
"p48",31397.4856276848,1809.43341193665
"p48",33602.7411826441,3196.71758796731
"p48",35124.9031535329,1592.09720244111
"p48",39570.6354559266,9528.76983262254
"p48",41264.1789728678,1401.99604394068
"p48",45635.8770932137,5753.84061556339
"p48",46402.1530989227,1393.90084718087
"p48",52804.3988744404,4212.80386229316
"p48",54940.7896622694,33170.9516003548
"p48",59579.1238157546,8394.83430500409
"p48",70988.6211709944,2829.55465128836
"p49",35124.9031535329,3154.72871356597
"p49",54940.7896622694,5913.29783263484
"p49",59579.1238157546,2778.04468806555
"p5",13353.8842752697,2896.74525006416
"p5",14100.6878591239,2418.93160056904
"p5",14922.0389200649,6374.84001158069
"p5",14996.144345048,2896.74525006416
"p5",15135.6621050405,6899.5702217926
"p5",15627.2091989684,3585.27817778022
"p5",15841.5176804637,4293.48127462569
"p5",16216.6565071475,2643.0066052617
"p5",16226.7837256534,7993.41979015996
"p5",16750.1328152943,7787.08163536357
"p5",17242.5907850676,2239.75148200837
"p5",17412.080541241,2000.84465726081
"p5",17465.0594027004,7107.17908033745
"p5",17756.3237655923,22271.0264296508
"p5",17781.0168917904,7556.98196437854
"p5",18872.8887883071,8422.19929945895
"p5",18945.9029233104,11470.206977445
"p5",19453.8855852265,15343.9141184626
"p5",19855.4437353446,8344.30633988949
"p5",20201.2858900121,5586.16135552197
"p5",20731.4618909943,1522.71620364117
"p5",21100.7252319733,1761.93783251325
"p5",22090.9825092712,1761.93783251325
"p5",22188.7328871935,6956.03449585271
"p5",22238.2499344693,15259.021725019
"p5",22501.9342837872,3205.43564670375
"p5",22960.798785932,4487.94689522183
"p5",23410.6607766783,2093.94346286515
"p5",23438.8061887125,12026.6043913131
"p5",23693.3065170073,2692.30282330643
"p5",25062.6163102187,10555.2823878127
"p5",25538.4845745045,4580.46653707911
"p5",25597.4133773693,3944.51660637473
"p5",25774.6747488849,1747.32589384092
"p5",26462.5645115026,3239.74310309946
"p5",27770.8107807832,3523.8756650265
"p5",28200.4061465827,3696.21235064103
"p5",29687.404805842,6867.13936915522
"p5",29974.7086594416,551.345165881321
"p5",30676.7487938659,10735.5388340971
"p5",31634.8305508242,617.177424494015
"p5",35311.5605888182,8849.44876273398
"p5",39003.902179088,11843.3719564966
"p5",43575.2775875602,485.512907268625
"p5",70988.6211709944,4704.40378483113
"p50",26462.5645115026,4410.31620904513
"p50",26539.3623593754,2738.59435445144
"p50",28200.4061465827,3310.83795090398
"p50",29792.1660866185,19697.1185535227
"p50",29974.7086594416,3939.88248008032
"p50",31397.4856276848,14201.0747821764
"p50",31634.8305508242,2379.73863381291
"p50",33602.7411826441,14962.9382580665
"p50",34220.8807598846,1241.63979026123
"p50",34466.1434073301,4608.17055330718
"p50",35124.9031535329,36466.0553428515
"p50",36276.096267792,6803.15584828384
"p50",38682.6087325057,4228.15354751327
"p50",39003.902179088,2227.80896085427
"p50",39570.6354559266,20094.2898687725
"p50",41264.1789728678,17756.5871290866
"p50",43575.2775875602,9411.96067684686
"p50",46402.1530989227,23029.1975767861
"p50",52804.3988744404,16974.4970363593
"p50",54940.7896622694,5880.72454963482
"p50",59579.1238157546,6311.46320739098
"p50",70988.6211709944,625.890441980112
"p51",33602.7411826441,1163.01834127823
"p51",35124.9031535329,6707.79415921838
"p51",38682.6087325057,1438.42974031145
"p51",39570.6354559266,2174.98232745743
"p51",46402.1530989227,891.859643636858
"p51",52804.3988744404,2199.29122226021
"p51",54940.7896622694,6561.37948042534
"p51",59579.1238157546,6007.85776559927
"p51",70988.6211709944,2995.70263883053
"p52",29792.1660866185,1179.75413525719
"p52",31397.4856276848,4024.93724063648
"p52",33602.7411826441,8258.28560658848
"p52",35124.9031535329,9660.03168076081
"p52",38682.6087325057,1097.55965003152
"p52",39570.6354559266,17267.7288650863
"p52",41264.1789728678,1105.66854384251
"p52",46402.1530989227,5191.72557357478
"p52",52804.3988744404,10630.2178926363
"p52",54940.7896622694,4200.33026063411
"p52",59579.1238157546,12138.4689999617
"p53",35124.9031535329,22068.2188783669
"p53",39570.6354559266,44280.307034937
"p53",45635.8770932137,3541.36366628312
"p53",46402.1530989227,25742.2679103186
"p53",52804.3988744404,2809.48435451624
"p53",54940.7896622694,30666.3816341572
"p53",59579.1238157546,58657.9728924713
"p53",70988.6211709944,531.443328315466
"p54",39570.6354559266,28383.9915064433
"p54",46402.1530989227,1774.98004253345
"p54",52804.3988744404,11570.1887840296
"p54",59579.1238157546,22425.9912157476
"p55",33602.7411826441,827.67889942373
"p55",35124.9031535329,9810.63553135595
"p55",39570.6354559266,10585.3413963986
"p55",46402.1530989227,9748.39139185403
"p55",52804.3988744404,10940.4722764475
"p55",54940.7896622694,1928.4828484386
"p55",59579.1238157546,5575.61159410583
"p56",25062.6163102187,1018.25766541663
"p56",25538.4845745045,1231.02792386189
"p56",26462.5645115026,1139.84067024249
"p56",29792.1660866185,4775.76268709763
"p56",29974.7086594416,4018.94232117925
"p56",31397.4856276848,4292.69397909987
"p56",31634.8305508242,1634.69121019122
"p56",33602.7411826441,3247.63772850161
"p56",34220.8807598846,1285.95708535043
"p56",35124.9031535329,6989.52209871151
"p56",36276.096267792,1987.0276470168
"p56",39003.902179088,896.67466059076
"p56",39570.6354559266,631.763633132111
"p56",41264.1789728678,3790.6632136441
"p56",43575.2775875602,1356.43686524651
"p56",46402.1530989227,6038.47984633507
"p56",52804.3988744404,4675.48662400319
"p56",54940.7896622694,4614.3454340928
"p56",59579.1238157546,1335.61380838667
"p57",14100.6878591239,4654.44943341703
"p57",18945.9029233104,6768.03863240136
"p57",19453.8855852265,4928.97662441911
"p57",20176.3926602811,1924.59795696601
"p57",20731.4618909943,1812.70272690984
"p57",21650.633456713,8275.6021669067
"p57",22188.7328871935,1507.31097458313
"p57",22238.2499344693,1592.68387113098
"p57",22501.9342837872,7541.31542930195
"p57",23410.6607766783,427.193835855097
"p57",23438.8061887125,1657.86430244568
"p57",25538.4845745045,1790.49344664133
"p57",25597.4133773693,7675.39225653862
"p57",25826.8762096713,3345.15270682978
"p57",30676.7487938659,650.026698112794
"p57",35311.5605888182,14581.7731075335
"p57",39003.902179088,1304.1865845906
"p58",18872.8887883071,4648.25207866872
"p58",18945.9029233104,2211.93881097502
"p58",19453.8855852265,8845.98276900568
"p58",19855.4437353446,4123.67228174212
"p58",20176.3926602811,2083.81399552101
"p58",20201.2858900121,1929.01640492007
"p58",20731.4618909943,10689.3010960433
"p58",21650.633456713,10371.3580735919
"p58",22188.7328871935,6176.59191754765
"p58",22238.2499344693,11959.1068196907
"p58",22501.9342837872,5501.9936469649
"p58",22960.798785932,3050.87815315405
"p58",23350.8379933315,3034.98581040758
"p58",23410.6607766783,3483.21787285301
"p58",23438.8061887125,3157.56724486801
"p58",25062.6163102187,4717.94084877228
"p58",25538.4845745045,2044.18540089838
"p58",25597.4133773693,4465.18479954881
"p58",25826.8762096713,3802.75118815176
"p58",26462.5645115026,6465.1738640702
"p58",26539.3623593754,4200.37268030976
"p58",27770.8107807832,5456.17531764604
"p58",29687.404805842,5268.63068002157
"p58",29792.1660866185,7725.65875888631
"p58",29974.7086594416,6484.39899442481
"p58",30676.7487938659,9152.38710328704
"p58",31397.4856276848,10090.2918947721
"p58",31634.8305508242,7044.51455856062
"p58",33602.7411826441,8060.76427611065
"p58",34220.8807598846,2296.15678063002
"p58",34466.1434073301,2183.25699035711
"p58",35124.9031535329,15236.7598391719
"p58",35311.5605888182,13951.1020742697
"p58",36276.096267792,2126.59002111806
"p58",39003.902179088,1535.17692445863
"p58",39570.6354559266,16025.2399830993
"p58",41264.1789728678,10173.9022444154
"p58",43575.2775875602,8153.54615521425
"p58",46402.1530989227,12477.5861396367
"p58",52804.3988744404,12802.1413840262
"p58",59579.1238157546,7958.99265620424
"p59",15135.6621050405,1943.80794513671
"p59",15627.2091989684,1711.39612560949
"p59",16750.1328152943,2049.44968128544
"p59",17781.0168917904,1711.39612560949
"p59",19855.4437353446,1415.59926439304
"p59",35311.5605888182,2493.14497311013
"p6",12875.0324912057,4763.15390531756
"p6",12881.9841507155,5095.46696847925
"p6",13353.8842752697,5372.39452111399
"p6",15841.5176804637,5372.39452111399
"p6",16183.5907020363,3710.82920530554
"p6",17242.5907850676,4153.91328952113
"p6",19981.3099739419,3267.74512108995
"p6",22188.7328871935,4146.35368965793
"p6",22960.798785932,5012.75595316854
"p6",23438.8061887125,7649.49639977582
"p6",25062.6163102187,2687.19642747514
"p6",25538.4845745045,3248.70015858934
"p6",27770.8107807832,6535.4902421799
"p6",28200.4061465827,5012.75595316854
"p6",29687.404805842,3008.05570239754
"p6",39003.902179088,3651.26668193758
"p6",39570.6354559266,2191.66784337466
"p6",59579.1238157546,1929.97616058366
"p6",70988.6211709944,3724.64234213605
"p60",29792.1660866185,1485.00501794336
"p60",31397.4856276848,1375.8791680191
"p60",33602.7411826441,7264.58408949243
"p60",34466.1434073301,4949.03761025175
"p60",35124.9031535329,10344.3754057131
"p60",39570.6354559266,1581.16263542278
"p60",41264.1789728678,2468.23075052322
"p60",46402.1530989227,6668.43076452149
"p60",52804.3988744404,5547.03925756509
"p60",54940.7896622694,20960.7523319593
"p60",59579.1238157546,5527.24186976243
"p61",19731.6205770786,9493.24917653254
"p61",20731.4618909943,9493.24917653254
"p61",21650.633456713,10079.252212121
"p61",22188.7328871935,7852.44067688494
"p61",22501.9342837872,7852.44067688494
"p61",23410.6607766783,5044.0117881508
"p61",23438.8061887125,7492.31997873695
"p61",25538.4845745045,8091.70557703591
"p61",25826.8762096713,11891.1674684034
"p61",26539.3623593754,10405.32765121
"p61",28200.4061465827,7828.81993127988
"p61",29687.404805842,7248.90734377766
"p61",29792.1660866185,13993.63569676
"p61",29974.7086594416,8565.06057817124
"p61",31397.4856276848,8907.41240717807
"p61",31634.8305508242,9587.7543785499
"p61",33602.7411826441,8995.01213716204
"p61",34220.8807598846,15056.8588522491
"p61",34466.1434073301,4780.38704472739
"p61",35124.9031535329,8974.29245771461
"p61",38682.6087325057,4297.04623930064
"p61",39570.6354559266,12917.8069057628
"p61",41264.1789728678,4315.29192717225
"p61",43575.2775875602,7542.36677779259
"p61",45635.8770932137,4038.32105623925
"p61",52804.3988744404,3605.68891003013
"p61",54940.7896622694,8131.18442307039
"p61",59579.1238157546,1999.6619588573
"p61",70988.6211709944,6494.21720546309
"p62",54940.7896622694,14012.0165418055
"p62",59579.1238157546,4158.53659242144
"p62",70988.6211709944,2319.40976521257
"p63",19453.8855852265,1819.89300707433
"p63",20176.3926602811,2086.8106481119
"p63",20731.4618909943,7913.12205092055
"p63",21650.633456713,6599.0858874595
"p63",22188.7328871935,16341.293854139
"p63",22238.2499344693,13492.7392762331
"p63",22501.9342837872,4924.86976515185
"p63",23410.6607766783,11192.8700084685
"p63",23438.8061887125,10791.027872543
"p63",25062.6163102187,11848.319427395
"p63",25538.4845745045,15204.7459583013
"p63",25597.4133773693,4408.11226861673
"p63",25826.8762096713,13984.8151648948
"p63",26462.5645115026,13593.4831523808
"p63",26539.3623593754,7152.39080027359
"p63",28200.4061465827,6053.58245350758
"p63",29687.404805842,8809.63869713095
"p63",29792.1660866185,5113.45539597292
"p63",29974.7086594416,15278.274601367
"p63",30676.7487938659,16480.5296795227
"p63",31397.4856276848,8631.42603194696
"p63",31634.8305508242,8110.48730640311
"p63",33602.7411826441,9920.84846840769
"p63",34220.8807598846,6483.86565297754
"p63",34466.1434073301,953.716435901027
"p63",35124.9031535329,6222.29455914143
"p63",35311.5605888182,20678.0801458961
"p63",36276.096267792,3491.10277117458
"p63",38682.6087325057,5497.56766549147
"p63",39003.902179088,9669.89347785844
"p63",39570.6354559266,13644.574774558
"p63",41264.1789728678,3936.59258568045
"p63",43575.2775875602,9584.1180109947
"p63",45635.8770932137,1345.3565948632
"p63",46402.1530989227,10192.9167472024
"p63",52804.3988744404,12951.8962707249
"p63",54940.7896622694,11759.7445566971
"p63",59579.1238157546,5072.91921400364
"p63",70988.6211709944,5409.28985269856
"p64",18945.9029233104,3816.22540885188
"p64",19453.8855852265,2705.51376652914
"p64",20176.3926602811,2028.96863818722
"p64",20201.2858900121,1769.44939376793
"p64",20731.4618909943,5916.09222698822
"p64",21650.633456713,6541.57470257126
"p64",22188.7328871935,5917.61159516384
"p64",22238.2499344693,6337.95106690153
"p64",22501.9342837872,4896.67242984531
"p64",23410.6607766783,7658.60356964929
"p64",23438.8061887125,3165.11272159728
"p64",25062.6163102187,5489.42711935591
"p64",25597.4133773693,6516.60591778341
"p64",25826.8762096713,5347.35906659174
"p64",26462.5645115026,1224.36664191008
"p64",26539.3623593754,1093.76753343968
"p64",27770.8107807832,5236.21625865723
"p64",29687.404805842,1866.34391232195
"p64",30676.7487938659,6821.95449979293
"p64",31397.4856276848,5707.97667451837
"p64",31634.8305508242,3090.71055423204
"p64",33602.7411826441,6958.89462682632
"p64",35311.5605888182,11169.5111254044
"p64",36276.096267792,2081.83074357079
"p64",39003.902179088,2431.3589693292
"p64",39570.6354559266,4153.0714407107
"p64",41264.1789728678,6127.98183556347
"p64",43575.2775875602,1637.70685160902
"p64",45635.8770932137,1913.52282659095
"p64",46402.1530989227,1727.3039408271
"p64",52804.3988744404,4006.98715916295
"p64",54940.7896622694,16853.3857723829
"p64",59579.1238157546,4590.4071159766
"p65",17465.0594027004,6366.12246351906
"p65",17756.3237655923,2525.21133632199
"p65",17781.0168917904,2223.28389393566
"p65",18872.8887883071,6214.37974887849
"p65",18945.9029233104,13717.2762765723
"p65",19453.8855852265,9246.51707856466
"p65",19855.4437353446,1839.0126036258
"p65",20176.3926602811,9404.42801871133
"p65",20201.2858900121,12125.2566818925
"p65",20731.4618909943,11957.091957017
"p65",21650.633456713,25956.5260949113
"p65",22188.7328871935,9462.70377198366
"p65",22238.2499344693,17664.9351105404
"p65",22501.9342837872,19014.2943020497
"p65",22960.798785932,5393.54961146432
"p65",23410.6607766783,6785.35999033906
"p65",23438.8061887125,17271.0515603736
"p65",25062.6163102187,18495.1807358469
"p65",25538.4845745045,11682.1215548064
"p65",25597.4133773693,12618.6588583799
"p65",25774.6747488849,5838.92300119665
"p65",25826.8762096713,7950.93437667502
"p65",26462.5645115026,4235.84143906973
